

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3519  09DD  00D8               	movwf	_scale$917+3
  3520  09DE  082F               	movf	?___flmul+2,w
  3521  09DF  00D7               	movwf	_scale$917+2
  3522  09E0  082E               	movf	?___flmul+1,w
  3523  09E1  00D6               	movwf	_scale$917+1
  3524  09E2  082D               	movf	?___flmul,w
  3525  09E3  00D5               	movwf	_scale$917
  3526                           
  3527                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3528  09E4  300A               	movlw	10
  3529  09E5  00F0               	movwf	___awmod@divisor
  3530  09E6  3000               	movlw	0
  3531  09E7  00F1               	movwf	___awmod@divisor+1
  3532  09E8  0859               	movf	scale@scl,w
  3533  09E9  00F2               	movwf	___awmod@dividend
  3534  09EA  01F3               	clrf	___awmod@dividend+1
  3535  09EB  1BF2               	btfsc	___awmod@dividend,7
  3536  09EC  03F3               	decf	___awmod@dividend+1,f
  3537  09ED  160A  158A  25BB  120A  158A  	fcall	___awmod
  3538  09F2  0870               	movf	?___awmod,w
  3539  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3540  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3541  09F5  00CB               	movwf	??_scale
  3542  09F6  3001               	movlw	1
  3543  09F7                     u4365:	
  3544  09F7  1003               	clrc
  3545  09F8  0DCB               	rlf	??_scale,f
  3546  09F9  3EFF               	addlw	-1
  3547  09FA  1D03               	skipz
  3548  09FB  29F7               	goto	u4365
  3549  09FC  1003               	clrc
  3550  09FD  0D4B               	rlf	??_scale,w
  3551  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3552  09FF  0084               	movwf	4
  3553  0A00  120A  158A  200A  120A  158A  	fcall	stringdir
  3554  0A05  00CC               	movwf	??_scale+1
  3555  0A06  120A  158A  200A  120A  158A  	fcall	stringdir
  3556  0A0B  00CD               	movwf	??_scale+2
  3557  0A0C  120A  158A  200A  120A  158A  	fcall	stringdir
  3558  0A11  00CE               	movwf	??_scale+3
  3559  0A12  120A  158A  200A  120A  158A  	fcall	stringdir
  3560  0A17  00CF               	movwf	??_scale+4
  3561  0A18  084F               	movf	??_scale+4,w
  3562  0A19  00B0               	movwf	___flmul@b+3
  3563  0A1A  084E               	movf	??_scale+3,w
  3564  0A1B  00AF               	movwf	___flmul@b+2
  3565  0A1C  084D               	movf	??_scale+2,w
  3566  0A1D  00AE               	movwf	___flmul@b+1
  3567  0A1E  084C               	movf	??_scale+1,w
  3568  0A1F  00AD               	movwf	___flmul@b
  3569  0A20  0858               	movf	_scale$917+3,w
  3570  0A21  00B4               	movwf	___flmul@a+3
  3571  0A22  0857               	movf	_scale$917+2,w
  3572  0A23  00B3               	movwf	___flmul@a+2
  3573  0A24  0856               	movf	_scale$917+1,w
  3574  0A25  00B2               	movwf	___flmul@a+1
  3575  0A26  0855               	movf	_scale$917,w
  3576  0A27  00B1               	movwf	___flmul@a
  3577  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3578  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0A2F  0830               	movf	?___flmul+3,w
  3581  0A30  00CA               	movwf	?_scale+3
  3582  0A31  082F               	movf	?___flmul+2,w
  3583  0A32  00C9               	movwf	?_scale+2
  3584  0A33  082E               	movf	?___flmul+1,w
  3585  0A34  00C8               	movwf	?_scale+1
  3586  0A35  082D               	movf	?___flmul,w
  3587  0A36  00C7               	movwf	?_scale
  3588  0A37  2C9E               	goto	l243
  3589  0A38                     l2764:	
  3590  0A38  0859               	movf	scale@scl,w
  3591  0A39  3A80               	xorlw	128
  3592  0A3A  3E75               	addlw	-139
  3593  0A3B  1C03               	skipc
  3594  0A3C  2A3E               	goto	u4371
  3595  0A3D  2A3F               	goto	u4370
  3596  0A3E                     u4371:	
  3597  0A3E  2AC7               	goto	l2770
  3598  0A3F                     u4370:	
  3599  0A3F                     l2766:	
  3600                           
  3601                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3602  0A3F  300A               	movlw	10
  3603  0A40  00F0               	movwf	___awmod@divisor
  3604  0A41  3000               	movlw	0
  3605  0A42  00F1               	movwf	___awmod@divisor+1
  3606  0A43  0859               	movf	scale@scl,w
  3607  0A44  00F2               	movwf	___awmod@dividend
  3608  0A45  01F3               	clrf	___awmod@dividend+1
  3609  0A46  1BF2               	btfsc	___awmod@dividend,7
  3610  0A47  03F3               	decf	___awmod@dividend+1,f
  3611  0A48  160A  158A  25BB  120A  158A  	fcall	___awmod
  3612  0A4D  0870               	movf	?___awmod,w
  3613  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0A50  00CB               	movwf	??_scale
  3616  0A51  3001               	movlw	1
  3617  0A52                     u4385:	
  3618  0A52  1003               	clrc
  3619  0A53  0DCB               	rlf	??_scale,f
  3620  0A54  3EFF               	addlw	-1
  3621  0A55  1D03               	skipz
  3622  0A56  2A52               	goto	u4385
  3623  0A57  1003               	clrc
  3624  0A58  0D4B               	rlf	??_scale,w
  3625  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3626  0A5A  0084               	movwf	4
  3627  0A5B  120A  158A  200A  120A  158A  	fcall	stringdir
  3628  0A60  00CC               	movwf	??_scale+1
  3629  0A61  120A  158A  200A  120A  158A  	fcall	stringdir
  3630  0A66  00CD               	movwf	??_scale+2
  3631  0A67  120A  158A  200A  120A  158A  	fcall	stringdir
  3632  0A6C  00CE               	movwf	??_scale+3
  3633  0A6D  120A  158A  200A  120A  158A  	fcall	stringdir
  3634  0A72  00CF               	movwf	??_scale+4
  3635  0A73  084F               	movf	??_scale+4,w
  3636  0A74  00B0               	movwf	___flmul@b+3
  3637  0A75  084E               	movf	??_scale+3,w
  3638  0A76  00AF               	movwf	___flmul@b+2
  3639  0A77  084D               	movf	??_scale+2,w
  3640  0A78  00AE               	movwf	___flmul@b+1
  3641  0A79  084C               	movf	??_scale+1,w
  3642  0A7A  00AD               	movwf	___flmul@b
  3643  0A7B  300A               	movlw	10
  3644  0A7C  00F7               	movwf	___awdiv@divisor
  3645  0A7D  3000               	movlw	0
  3646  0A7E  00F8               	movwf	___awdiv@divisor+1
  3647  0A7F  0859               	movf	scale@scl,w
  3648  0A80  00F9               	movwf	___awdiv@dividend
  3649  0A81  01FA               	clrf	___awdiv@dividend+1
  3650  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3651  0A83  03FA               	decf	___awdiv@dividend+1,f
  3652  0A84  120A  158A  20D7  120A  158A  	fcall	___awdiv
  3653  0A89  0877               	movf	?___awdiv,w
  3654  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0A8C  00D0               	movwf	??_scale+5
  3657  0A8D  3001               	movlw	1
  3658  0A8E                     u4395:	
  3659  0A8E  1003               	clrc
  3660  0A8F  0DD0               	rlf	??_scale+5,f
  3661  0A90  3EFF               	addlw	-1
  3662  0A91  1D03               	skipz
  3663  0A92  2A8E               	goto	u4395
  3664  0A93  1003               	clrc
  3665  0A94  0D50               	rlf	??_scale+5,w
  3666  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3667  0A96  0084               	movwf	4
  3668  0A97  120A  158A  200A  120A  158A  	fcall	stringdir
  3669  0A9C  00D1               	movwf	??_scale+6
  3670  0A9D  120A  158A  200A  120A  158A  	fcall	stringdir
  3671  0AA2  00D2               	movwf	??_scale+7
  3672  0AA3  120A  158A  200A  120A  158A  	fcall	stringdir
  3673  0AA8  00D3               	movwf	??_scale+8
  3674  0AA9  120A  158A  200A  120A  158A  	fcall	stringdir
  3675  0AAE  00D4               	movwf	??_scale+9
  3676  0AAF  0854               	movf	??_scale+9,w
  3677  0AB0  00B4               	movwf	___flmul@a+3
  3678  0AB1  0853               	movf	??_scale+8,w
  3679  0AB2  00B3               	movwf	___flmul@a+2
  3680  0AB3  0852               	movf	??_scale+7,w
  3681  0AB4  00B2               	movwf	___flmul@a+1
  3682  0AB5  0851               	movf	??_scale+6,w
  3683  0AB6  00B1               	movwf	___flmul@a
  3684  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3685  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3686  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3687  0ABE  0830               	movf	?___flmul+3,w
  3688  0ABF  00CA               	movwf	?_scale+3
  3689  0AC0  082F               	movf	?___flmul+2,w
  3690  0AC1  00C9               	movwf	?_scale+2
  3691  0AC2  082E               	movf	?___flmul+1,w
  3692  0AC3  00C8               	movwf	?_scale+1
  3693  0AC4  082D               	movf	?___flmul,w
  3694  0AC5  00C7               	movwf	?_scale
  3695  0AC6  2C9E               	goto	l243
  3696  0AC7                     l2770:	
  3697                           
  3698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  3699  0AC7  0859               	movf	scale@scl,w
  3700  0AC8  00CB               	movwf	??_scale
  3701  0AC9  3001               	movlw	1
  3702  0ACA                     u4405:	
  3703  0ACA  1003               	clrc
  3704  0ACB  0DCB               	rlf	??_scale,f
  3705  0ACC  3EFF               	addlw	-1
  3706  0ACD  1D03               	skipz
  3707  0ACE  2ACA               	goto	u4405
  3708  0ACF  1003               	clrc
  3709  0AD0  0D4B               	rlf	??_scale,w
  3710  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3711  0AD2  0084               	movwf	4
  3712  0AD3  120A  158A  200A  120A  158A  	fcall	stringdir
  3713  0AD8  00CC               	movwf	??_scale+1
  3714  0AD9  120A  158A  200A  120A  158A  	fcall	stringdir
  3715  0ADE  00CD               	movwf	??_scale+2
  3716  0ADF  120A  158A  200A  120A  158A  	fcall	stringdir
  3717  0AE4  00CE               	movwf	??_scale+3
  3718  0AE5  120A  158A  200A  120A  158A  	fcall	stringdir
  3719  0AEA  00CF               	movwf	??_scale+4
  3720  0AEB  084F               	movf	??_scale+4,w
  3721  0AEC  00CA               	movwf	?_scale+3
  3722  0AED  084E               	movf	??_scale+3,w
  3723  0AEE  00C9               	movwf	?_scale+2
  3724  0AEF  084D               	movf	??_scale+2,w
  3725  0AF0  00C8               	movwf	?_scale+1
  3726  0AF1  084C               	movf	??_scale+1,w
  3727  0AF2  00C7               	movwf	?_scale
  3728  0AF3  2C9E               	goto	l243
  3729  0AF4                     l2774:	
  3730                           
  3731                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  3732  0AF4  0859               	movf	scale@scl,w
  3733  0AF5  3A80               	xorlw	128
  3734  0AF6  3E12               	addlw	-238
  3735  0AF7  1C03               	skipc
  3736  0AF8  2AFA               	goto	u4411
  3737  0AF9  2AFB               	goto	u4410
  3738  0AFA                     u4411:	
  3739  0AFA  2BE3               	goto	l2782
  3740  0AFB                     u4410:	
  3741  0AFB                     l2776:	
  3742                           
  3743                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3744  0AFB  300A               	movlw	10
  3745  0AFC  00F7               	movwf	___awdiv@divisor
  3746  0AFD  3000               	movlw	0
  3747  0AFE  00F8               	movwf	___awdiv@divisor+1
  3748  0AFF  0859               	movf	scale@scl,w
  3749  0B00  00F2               	movwf	___awmod@dividend
  3750  0B01  01F3               	clrf	___awmod@dividend+1
  3751  0B02  1BF2               	btfsc	___awmod@dividend,7
  3752  0B03  03F3               	decf	___awmod@dividend+1,f
  3753  0B04  3064               	movlw	100
  3754  0B05  00F0               	movwf	___awmod@divisor
  3755  0B06  3000               	movlw	0
  3756  0B07  00F1               	movwf	___awmod@divisor+1
  3757  0B08  160A  158A  25BB  120A  158A  	fcall	___awmod
  3758  0B0D  0871               	movf	?___awmod+1,w
  3759  0B0E  00FA               	movwf	___awdiv@dividend+1
  3760  0B0F  0870               	movf	?___awmod,w
  3761  0B10  00F9               	movwf	___awdiv@dividend
  3762  0B11  120A  158A  20D7  120A  158A  	fcall	___awdiv
  3763  0B16  0877               	movf	?___awdiv,w
  3764  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0B19  00CB               	movwf	??_scale
  3767  0B1A  3001               	movlw	1
  3768  0B1B                     u4425:	
  3769  0B1B  1003               	clrc
  3770  0B1C  0DCB               	rlf	??_scale,f
  3771  0B1D  3EFF               	addlw	-1
  3772  0B1E  1D03               	skipz
  3773  0B1F  2B1B               	goto	u4425
  3774  0B20  1003               	clrc
  3775  0B21  0D4B               	rlf	??_scale,w
  3776  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3777  0B23  0084               	movwf	4
  3778  0B24  120A  158A  200A  120A  158A  	fcall	stringdir
  3779  0B29  00CC               	movwf	??_scale+1
  3780  0B2A  120A  158A  200A  120A  158A  	fcall	stringdir
  3781  0B2F  00CD               	movwf	??_scale+2
  3782  0B30  120A  158A  200A  120A  158A  	fcall	stringdir
  3783  0B35  00CE               	movwf	??_scale+3
  3784  0B36  120A  158A  200A  120A  158A  	fcall	stringdir
  3785  0B3B  00CF               	movwf	??_scale+4
  3786  0B3C  084F               	movf	??_scale+4,w
  3787  0B3D  00B0               	movwf	___flmul@b+3
  3788  0B3E  084E               	movf	??_scale+3,w
  3789  0B3F  00AF               	movwf	___flmul@b+2
  3790  0B40  084D               	movf	??_scale+2,w
  3791  0B41  00AE               	movwf	___flmul@b+1
  3792  0B42  084C               	movf	??_scale+1,w
  3793  0B43  00AD               	movwf	___flmul@b
  3794  0B44  3064               	movlw	100
  3795  0B45  00F7               	movwf	___awdiv@divisor
  3796  0B46  3000               	movlw	0
  3797  0B47  00F8               	movwf	___awdiv@divisor+1
  3798  0B48  0859               	movf	scale@scl,w
  3799  0B49  00F9               	movwf	___awdiv@dividend
  3800  0B4A  01FA               	clrf	___awdiv@dividend+1
  3801  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  3802  0B4C  03FA               	decf	___awdiv@dividend+1,f
  3803  0B4D  120A  158A  20D7  120A  158A  	fcall	___awdiv
  3804  0B52  0877               	movf	?___awdiv,w
  3805  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0B55  00D0               	movwf	??_scale+5
  3808  0B56  3001               	movlw	1
  3809  0B57                     u4435:	
  3810  0B57  1003               	clrc
  3811  0B58  0DD0               	rlf	??_scale+5,f
  3812  0B59  3EFF               	addlw	-1
  3813  0B5A  1D03               	skipz
  3814  0B5B  2B57               	goto	u4435
  3815  0B5C  1003               	clrc
  3816  0B5D  0D50               	rlf	??_scale+5,w
  3817  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3818  0B5F  0084               	movwf	4
  3819  0B60  120A  158A  200A  120A  158A  	fcall	stringdir
  3820  0B65  00D1               	movwf	??_scale+6
  3821  0B66  120A  158A  200A  120A  158A  	fcall	stringdir
  3822  0B6B  00D2               	movwf	??_scale+7
  3823  0B6C  120A  158A  200A  120A  158A  	fcall	stringdir
  3824  0B71  00D3               	movwf	??_scale+8
  3825  0B72  120A  158A  200A  120A  158A  	fcall	stringdir
  3826  0B77  00D4               	movwf	??_scale+9
  3827  0B78  0854               	movf	??_scale+9,w
  3828  0B79  00B4               	movwf	___flmul@a+3
